Раздел,Формат,Название,Ссылка,Ссылка ютуб,Ссылка рутуб,Описание,Комментарий/дополнение,Ссылка на дополнение
Возвращение к себе,,,,,,,,
Мини-курс,Текст,Урок 1. Вводный урок,-,-,-,"Дорогие участницы!
Рады приветствовать вас на особенном пути к внутренней опоре, обновлению и восстановлению своей целостности. Эта программа создана, чтобы вы могли не только «передохнуть» от суеты, но и глубоко переосмыслить, кто вы, чего хотите, и как хотите жить. 

О ЧЁМ ЭТОТ КУРС?
«это глубокая внутренняя работа с собой через коучинговые инструменты, психологические практики и медитации. Программа помогает остановиться, услышать себя и перезапустить внутренние сценарии, которые мешают вам двигаться вперёд.

Вы научитесь:
Чётко формулировать свои цели и видеть, что за ними стоит на самом деле
Осознавать и отпускать негативные сценарии и глубинные страхи
Восстанавливать контакт с внутренним ребёнком и телом
Управлять своей энергией и сохранять баланс
Строить здоровые, доверительные отношения

ЧТО ВАС ОЖИДАЕТ?
Вы получаете материалы, которые можно внедрять в свой ритм без перегрузки:
Видео-уроки — для понимания и переосмысления ключевых тем
Аудиоподкасты — для вдохновения и поддержки в пути
PDF-гайды и чек-листы — для структурирования и закрепления знаний
Медитации и практики — для глубокой внутренней работы
Вопросы и практики для саморефлексии — чтобы увидеть свой прогресс и трансформацию

ВАШ РЕЗУЛЬТАТ:
✨ Почувствуете себя живой, а не «на автопилоте»
✨Отпустите усталость, тревожность и вину
✨Научитесь справляться со страхами и давлением
✨Вернете себе опору, мечту и желание жить

Мы будем рядом с вами на каждом шаге.",-,-
Мини-курс,Видео,Урок 2. Постановка целей,,https://youtu.be/rMQQ8AEZvJU,https://rutube.ru/play/embed/97fdcdaf2848844b5e916bbafe7f5c27/?p=pjbwY5Wv3TvVDtnWf9XrUw,"В этом уроке вы узнаете, как правильно определить свою «Точку А» и поставить цель, которая действительно будет вашей, а не навязанной извне. Мы разберём ошибки целеполагания, отличим «хочу» от «надо» и найдём глубинную мотивацию, которая станет вашим внутренним компасом. Вы получите инструменты постановки целей и выполните практику, чтобы уже сегодня наметить путь к своим результатам.

Задание к уроку:
Опираясь на инструменты и техники из урока, поставьте цель на 21 день на наше обучение.",Презентация,https://store.daniillepekhin.com/IK%2Fclub_miniapp%2Ffile%2F%D0%9F%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%BA%D0%B0%20%D1%86%D0%B5%D0%BB%D0%B5%D0%B8%CC%86.pdf
Мини-курс,Видео,Урок 3. Что означает быть женщиной,,https://youtu.be/X2CvVKZ-DtM,https://rutube.ru/play/embed/036fbcbf712fec3dcb7579d68296e5d4/?p=C25beHvC4IlildzsbeWW5w,"В этом уроке мы разберём, что значит быть женщиной в современном мире и как раскрыть свой природный потенциал. Вы узнаете о ценности изменчивости, силе интуиции, важности доверия себе и принятия своей уникальности. Мы поговорим о сценариях и установках, которые гасят внутренний свет, и о том, как их трансформировать, чтобы вернуть себе энергию, радость и женскую силу.

Задание:
- Прочитайте список фраз из файла к уроку и отметьте те, которые знакомы — даже если вы слышали их в немного другой формулировке.
- Определите, какие жизненные сценарии могли сформироваться у тебя под их влиянием.
- Перепишите старые сценарии, создав новые — поддерживающие и вдохновляющие убеждения.
- Повторяйте свои новые утверждения каждый день, представляя, как ты живёшь, опираясь на них.","Презентация 
Методичка","https://store.daniillepekhin.com/IK%2Fclub_miniapp%2Ffile%2F%D0%A7%D1%82%D0%BE%20%D0%BE%D0%B7%D0%BD%D0%B0%D1%87%D0%B0%D0%B5%D1%82%20%D0%B1%D1%8B%D1%82%D1%8C%20%D0%B6%D0%B5%D0%BD%D1%89%D0%B8%D0%BD%D0%BE%D0%B8%CC%86.pdf 


https://store.daniillepekhin.com/IK%2Fclub_miniapp%2Ffile%2F%D0%96%D0%B8%D0%B7%D0%BD%D0%B5%D0%BD%D0%BD%D1%8B%D0%B5%20%D1%81%D1%86%D0%B5%D0%BD%D0%B0%D1%80%D0%B8%D0%B8%20%D0%B6%D0%B5%D0%BD%D1%89%D0%B8%D0%BD%D1%8B.pdf"
Мини-курс,Аудио,Урок 4. Встреча с внутренним ребенком: визуализация рождения заново,https://store.daniillepekhin.com/IK%2Fclub_miniapp%2Faudio%2Fvnutrennij-rebenok-natalya.mp3,-,-,"В этом уроке мы отправимся в путешествие на встречу со своим внутренним ребёнком — источником чистой, искренней и неиссякаемой энергии. Вы узнаете, почему с возрастом наш поток жизненной силы ослабевает, и как вернуть его, освобождаясь от обид, страхов и чувства вины.

Задание: 
Прослушай медитацию «Визуализация рождения заново» в спокойной обстановке, выделив для этого время, когда тебя никто не будет отвлекать. После практики зафиксируй свои ощущения, эмоции, образы и мысли, которые пришли во время медитации.",Методичка,https://store.daniillepekhin.com/IK%2Fclub_miniapp%2Ffile%2F%D0%92%D1%81%D1%82%D1%80%D0%B5%D1%87%D0%B0%20%D1%81%20%D0%B2%D0%BD%D1%83%D1%82%D1%80%D0%B5%D0%BD%D0%BD%D0%B8%D0%BC%20%D1%80%D0%B5%D0%B1%D0%B5%D0%BD%D0%BA%D0%BE%D0%BC.pdf
Мини-курс,Видео,Урок 5. Глубинные страхи женщины,,https://youtu.be/s40EX4pz6u8,https://rutube.ru/play/embed/346c2a668f15250d60c7a8254aac9c96/?p=GTNJw5AvgszT46e4WbV3Pg,"В этом уроке мы поговорим о глубинных страхах женщины и разберём, как они формируются и проявляются в нашей жизни.

Ты узнаешь, почему стремление всё контролировать, страх перемен, тревога из-за времени или ощущение ненужности — это не слабость, а защитный механизм. Этот урок — шаг к тому, чтобы перестать позволять страхам управлять твоей судьбой.",Презентация,https://store.daniillepekhin.com/IK%2Fclub_miniapp%2Ffile%2F%D0%93%D0%BB%D1%83%D0%B1%D0%B8%D0%BD%D0%BD%D1%8B%D0%B5%20%D1%81%D1%82%D1%80%D0%B0%D1%85%D0%B8%20%D0%B6%D0%B5%D0%BD%D1%89%D0%B8%D0%BD%D1%8B.pdf
Мини-курс,Файл,Урок 6. Страшный сон,https://store.daniillepekhin.com/IK%2Fclub_miniapp%2Ffile%2F%D0%92%D0%BE%D0%BF%D1%80%D0%B5%D0%BA%D0%B8%20%D0%B8%20%D0%B1%D0%BB%D0%B0%D0%B3%D0%BE%D0%B4%D0%B0%D1%80%D1%8F.pdf,-,-,"В этом уроке тебя ждут две важные практики для глубокой работы с собой.

Первая часть — упражнение «Вопреки и благодаря», которое поможет увидеть старые сценарии, осознать их влияние и начать переписывать их на новые.

Вторая часть — медитация «Страшный сон», направленная на проживание и трансформацию внутренних страхов. Вместе эти практики откроют тебе путь к большей свободе и внутренней силе.

Задание: 

- Попробуйте переформулировать те установки, которые вы считаете устаревшими или ограничивающими. Замените их на новые, более позитивные и поддерживающие убеждения, которые будут соответствовать вашим ценностям и потребностям в настоящем. Выполняйте упражнение на основе методички.

- Прослушай медитацию «Страшный сон» — проживи её полностью и после зафиксируй свои ощущения и мысли в тетради.",Медитация,https://store.daniillepekhin.com/IK%2Fclub_miniapp%2Faudio%2Fmelitacziya-strashnyj-son_1.mp3
Мини-курс,Видео,Урок 7. Инструменты коучинга. Управление прогрессом и ответственностью,,https://youtu.be/IUDBJ_0lKck,https://rutube.ru/play/embed/20ad63ff828ac679f0cbb10f2813e1e1/?p=DC9o9pMWrbZ1zItA6E-uIw,"В этом уроке ты узнаешь, как правильно отслеживать свой прогресс и управлять им, чтобы двигаться к результатам уверенно и без выгорания. Мы разберём, зачем фиксировать маленькие шаги, как ставить промежуточные ориентиры и корректировать план, если что-то идёт не так. Такой подход поможет тебе видеть реальные изменения, сохранять мотивацию и получать удовольствие от процесса.

Задание: 

Составь список из 2–3 ближайших шагов, которые ты готова сделать в течение недели, чтобы продолжить движение вперёд.

Ответь письменно на вопрос: что помогает мне сохранять мотивацию и что может мешать моему прогрессу?",Презентация,https://store.daniillepekhin.com/IK%2Fclub_miniapp%2Ffile%2F%D0%A3%D0%BF%D1%80%D0%B0%D0%B2%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5%20%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B5%D1%81%D1%81%D0%BE%D0%BC.pdf
Мини-курс,Видео,Урок 8. Риск-менеджер,,https://youtu.be/-VaYlBfiVWQ,https://rutube.ru/play/embed/da060844a9a0adc2e858a6650941e7b1/?p=iNTh0QkCtYSYps71lzk2fQ,"Почему очевидные выгоды не всегда побуждают нас к действию? Мы знаем, что спорт полезен, английский нужен, а перемены в жизни откроют новые возможности — но часто всё останавливается на уровне намерений.

В продолжение темы управления прогрессом мы разберём феномен «риск-менеджера» — внутреннего голоса, который пугает нас возможными потерями и не даёт начать.

Вы познакомитесь с простым упражнением из юнгианского анализа, научитесь выявлять скрытые страхи и договариваться с ними, чтобы превращать намерения в реальные шаги.

Домашнее задание

Возьмите одну из своих целей, о которой вы думали на уроке про управление прогрессом.

Выполните упражнение «Риск-менеджер»:

- выпишите все возражения, страхи и риски, которые озвучивает ваш «риск-менеджер» при мысли о цели

- рядом пропишите ответы или договорённости с этим голосом (как вы можете снизить риск, поддержать себя или подготовиться)

- определите 1–2 мини-шагa, которые будут считаться вашим личным прогрессом в этой цели на ближайшую неделю.",-,-
Мини-курс,Аудио,Урок 9. Ответственность и деньги,https://store.daniillepekhin.com/IK%2Fclub_miniapp%2Faudio%2Fotvetstvennost-i-dengi.mp3,-,-,"В этом уроке мы поговорим о теме, которая касается каждой — о деньгах и наших отношениях с ними. Ты узнаешь, как на восприятие денег влияют семейные истории, убеждения, передающиеся из поколения в поколение, и скрытые страхи, связанные с финансовыми изменениями. Мы разберём, как увидеть ограничивающие установки, осознать риски и выработать новые правила взаимодействия с деньгами. 

Задание (выполнить минимум 2)

- Определи и запиши свои ограничивающие убеждения, связанные с деньгами.

- Подумай и зафиксируй, какие риски для тебя могут появиться, если ты начнёшь зарабатывать серьёзно большую сумму. Как это повлияет на отношения в семье? Как изменится баланс «работа–жизнь»?

- Выпиши возможные послания от предыдущих поколений, которые могли повлиять на твои установки о деньгах. Рядом опиши свой новый опыт и правила, по которым ты хочешь жить.

- Выполни технику «Письмо деньгам»: напиши обращение к деньгам, а через 1–2 дня перечитай текст так, будто именно ты — «деньги», которые получили это письмо. Сделай выводы и зафиксируй инсайты.",-,-
